('Implementing Quantum Finite Automata Algorithms on Noisy Devices', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_1')
('Understanding Equity, Diversity and Inclusion Challenges Within the Research Software Community', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_30')
('The Necessity and Difficulty of Navigating Uncertainty to Develop an Individual-Level Computational Model', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_31')
('Predicting Soccer Results Through Sentiment Analysis: A Graph Theory Approach', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_32')
('Advantages of Interval Modification of NURBS Curves in Modeling Uncertain Boundary Shape in Boundary Value Problems', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_33')
('Introducing Uncertainty into Explainable AI Methods', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_34')
('New Rank-Reversal Free Approach to Handle Interval Data in MCDA Problems', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_35')
('Vector and Triangular Representations of Project Estimation Uncertainty: Effect of Gender on Usability', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_36')
('The Use of Type-2 Fuzzy Sets to Assess Delays in the Implementation of the Daily Operation Plan for the Operating Theatre', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_37')
('Linguistic Summaries Using Interval-Valued Fuzzy Representation of Imprecise Information - An Innovative Tool for Detecting Outliers', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_38')
('Combining Heterogeneous Indicators by Adopting Adaptive MCDA: Dealing with Uncertainty', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_39')
('Solutions and Challenges in Computing FBSDEs with Large Jumps for Dam and Reservoir System Operation', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_40')
('Optimization of Resources Allocation in High Performance Computing Under Utilization Uncertainty', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_41')
('A Comparison of the Richardson Extrapolation and the Approximation Error Estimation on the Ensemble of Numerical Solutions', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_42')
('Predicted Distribution Density Estimation for Streaming Data', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_43')
('LSTM Processing of Experimental Time Series with Varied Quality', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_44')
('Sampling Method for the Robust Single Machine Scheduling with Uncertain Parameters', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_45')
('Biophysical Modeling of Excitable Cells - A New Approach to Undergraduate Computational Biology Curriculum Development', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_46')
('Increasing the Impact of Teacher Presence in Online Lectures', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_47')
('Model-Based Approach to Automated Provisioning of Collaborative Educational Services', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_48')
('A Collaborative Peer Review Process for Grading Coding Assignments', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_49')
('How Do Teams of Novice Modelers Choose an Approach? An Iterated, Repeated Experiment in a First-Year Modeling Course', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_50')
('Detection of Conditional Dependence Between Multiple Variables Using Multiinformation', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_51')
('Uncertainty Quantification of Coupled 1D Arterial Blood Flow and 3D Tissue Perfusion Models Using the INSIST Framework', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_52')
('Second Order Moments of Multivariate Hermite Polynomials in Correlated Random Variables', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_53')
